店舗名,都道府県,エリア,住所,電話番号,公式サイト,ツリスポURL
つりぐの岡林 南国バイパス店,高知県,南国,高知県南国市大埇甲1261-1,088-864-0091,https://www.turigu.co.jp/,https://tsurispot.com/shops/okabayashi-nankoku-bypass
つり具のまるきん 伊万里本店,佐賀県,伊万里,佐賀県伊万里市二里町大里乙3番地24,0955-23-3518,https://marukin-net.co.jp/,https://tsurispot.com/shops/marukin-imari-honten
釣具のキャスティング 唐津店,佐賀県,唐津,佐賀県唐津市鏡4980,0955-77-3373,https://castingnet.jp/,https://tsurispot.com/shops/casting-karatsu
釣具のポイント 佐賀本庄店,佐賀県,佐賀市,佐賀県佐賀市本庄町袋297-1,0952-23-8801,https://www.point-i.jp/,https://tsurispot.com/shops/point-saga-honjo
釣具のポイント 佐賀店,佐賀県,佐賀市,佐賀県佐賀市八戸1丁目6-54,0952-24-3331,https://www.point-i.jp/shops/1274,https://tsurispot.com/shops/point-saga
釣具のポイント 鳥栖商工団地店,佐賀県,鳥栖,佐賀県鳥栖市藤木町若桜4-10 鳥栖商工団地内,0942-82-8261,https://www.point-i.jp/shops/1277,https://tsurispot.com/shops/point-tosu-shoko
つり具のまるきん 唐津バイパス店,佐賀県,唐津,佐賀県唐津市浜玉町横田下70,0955-70-5108,https://marukin-net.co.jp/,https://tsurispot.com/shops/marukin-karatsu-bypass
つり具のまるきん 佐賀北部バイパス店,佐賀県,佐賀市,佐賀県佐賀市開成6丁目12-35,0952-36-9888,https://marukin-net.co.jp/,https://tsurispot.com/shops/marukin-saga-hokubu
上州屋 浦和店,埼玉県,さいたま市南区,埼玉県さいたま市南区内谷1-3-7,048-866-2101,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-urawa
上州屋 川越店,埼玉県,川越,埼玉県川越市大字山田字西町934-1,049-224-3508,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kawagoe
プロショップオオツカ 熊谷店,埼玉県,熊谷,埼玉県熊谷市大字新島字大天白北261-1,048-522-3466,https://www.bass.co.jp/,https://tsurispot.com/shops/proshop-otsuka-kumagaya
上州屋 春日部店,埼玉県,春日部,埼玉県春日部市増富885-1,048-763-1581,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kasukabe
上州屋 東川口店,埼玉県,川口,埼玉県川口市戸塚4-30-1,048-298-1306,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-higashi-kawaguchi
タックルベリー さいたま埼大通り店,埼玉県,さいたま市桜区,埼玉県さいたま市桜区下大久保719-1,048-840-1030,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-saitama-saidaidori
キャスティング 岩槻インター店,埼玉県,さいたま市岩槻区,埼玉県さいたま市岩槻区府内2-1-58,048-791-2155,https://castingnet.jp/,https://tsurispot.com/shops/casting-iwatsuki-inter
キャスティング 新大宮バイパス店,埼玉県,さいたま市西区,埼玉県さいたま市西区内野本郷378,048-621-2281,https://castingnet.jp/,https://tsurispot.com/shops/casting-shin-omiya-bypass
キャスティング 草加バイパス店,埼玉県,草加市,埼玉県草加市清門2-1-35,048-946-1046,https://castingnet.jp/,https://tsurispot.com/shops/casting-soka-bypass
キャスティング ふじみ野店,埼玉県,ふじみ野市,埼玉県ふじみ野市大井1-2-41,049-210-7044,https://castingnet.jp/,https://tsurispot.com/shops/casting-fujimino
キャスティング 戸田店,埼玉県,戸田市,埼玉県戸田市新曽2360-1,048-432-9923,https://castingnet.jp/,https://tsurispot.com/shops/casting-toda
キャスティング 朝霞店,埼玉県,朝霞市,埼玉県朝霞市膝折町2-13-61,048-468-8523,https://castingnet.jp/,https://tsurispot.com/shops/casting-asaka
キャスティング 東松山高坂店,埼玉県,東松山市,埼玉県東松山市あずま町3-1-2,0493-35-5665,https://castingnet.jp/,https://tsurispot.com/shops/casting-higashi-matsuyama-takasaka
つり具のブンブン 埼玉狭山店,埼玉県,狭山市,埼玉県狭山市下奥富505-1,04-2946-7631,https://bunbun-fishing.com/,https://tsurispot.com/shops/bunbun-saitama-sayama
タックルベリー さいたま越谷店,埼玉県,越谷市,埼玉県越谷市花田2-18-1,048-960-5000,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-saitama-koshigaya
上州屋 草加店,埼玉県,草加市,埼玉県草加市旭町1-4-33,048-931-1130,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-soka
フィッシング遊 四日市店,三重県,四日市・北勢,三重県四日市市新正2-8-19,059-351-4110,https://fishing-you.com/shops/yokkaichi,https://tsurispot.com/shops/fishing-you-yokkaichi
フィッシング遊 鈴鹿店,三重県,鈴鹿,三重県鈴鹿市白子3-17-26,059-380-6051,https://fishing-you.com/shops/suzuka,https://tsurispot.com/shops/fishing-you-suzuka
フィッシング遊 津店,三重県,津,三重県津市大字藤方597-3,059-225-0515,https://fishing-you.com/shops/tsu,https://tsurispot.com/shops/fishing-you-tsu
フィッシング遊 伊勢店,三重県,伊勢・志摩,三重県伊勢市小木町19,0596-31-0055,https://fishing-you.com/shops/ise,https://tsurispot.com/shops/fishing-you-ise
エサ市場えさきち 鳥羽本館,三重県,鳥羽,三重県鳥羽市堅神町855-1,0599-26-3305,https://www.esakichi.com/shop/tobahonkan.html,https://tsurispot.com/shops/esakichi-toba-honkan
エサ市場えさきち 尾鷲南館,三重県,尾鷲・東紀州,三重県尾鷲市大字南浦1980,0597-37-4183,https://www.esakichi.com/shop/owase.html,https://tsurispot.com/shops/esakichi-owase-minamikan
橋本釣具店,三重県,鳥羽,三重県鳥羽市鳥羽3丁目27-15,0599-26-3225,https://hashimototuriguten.com/,https://tsurispot.com/shops/hashimoto-tsurigu-toba
つりエサ市場 尾鷲店,三重県,尾鷲,三重県尾鷲市倉ノ谷町4-1087-17,0597-23-1089,https://esaichi.jp/,https://tsurispot.com/shops/tsuri-esa-ichiba-owase
フィッシング遊 松阪店,三重県,松阪,三重県松阪市大黒田町222-5,0598-23-4454,https://fishing-you.com/shops/matsusaka,https://tsurispot.com/shops/fishing-you-matsusaka
エサ市場えさきち 松阪店,三重県,松阪,三重県松阪市大津町695-1,0598-50-1220,https://www.esakichi.com/,https://tsurispot.com/shops/esakichi-matsusaka
フィッシング遊 伊勢二見店,三重県,伊勢・二見,三重県伊勢市二見町三津1201-2,0596-44-6888,https://fishing-you.com/,https://tsurispot.com/shops/fishing-you-ise-futami
上州屋 酒田店,山形県,酒田,秋田県酒田市下安町14-1,0234-21-0261,https://www.johshuya.co.jp/shop/top.php?s=81,https://tsurispot.com/shops/joshuya-sakata
釣具の館 酒田店,山形県,酒田,山形県酒田市富士見町1-2-3,0234-43-5188,http://turigunoyakatasakata.com/,https://tsurispot.com/shops/tsurigu-no-yakata-sakata
上州屋 鶴岡店,山形県,鶴岡,山形県鶴岡市道形町36-25,0235-24-0061,https://www.johshuya.co.jp/shop/top.php?s=149,https://tsurispot.com/shops/joshuya-tsuruoka
上州屋 山形店,山形県,山形市,山形県山形市大野目2-1-18,023-634-1361,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-yamagata
上州屋 新庄店,山形県,新庄,山形県新庄市金沢1564-1,0233-22-8761,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-shinjo
アングル 新下関店,山口県,下関,山口県下関市一の宮本町1-2-16,083-263-1380,https://www.e-angle.co.jp/shoplocation/s_shinshimonoseki/,https://tsurispot.com/shops/angle-shin-shimonoseki
CAST 山口店,山口県,山口市,山口県山口市大内矢田728-1,083-927-1091,https://www.cast1091.com/,https://tsurispot.com/shops/cast-yamaguchi
CAST 宇部店,山口県,宇部,宮城県宇部市明神町2-4-1,0836-21-1091,https://www.cast1091.com/,https://tsurispot.com/shops/cast-ube
アンフィ 山口店,山口県,山口市,山口県山口市大内矢田北5-7-3,083-941-0707,https://www.e-angle.co.jp/,https://tsurispot.com/shops/anfee-yamaguchi
かめや釣具 下関綾羅木店,山口県,下関,山口県下関市綾羅木本町2-6-1,083-252-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-shimonoseki-ayaragi
アングル 周南店,山口県,周南,山口県周南市久米2945-1,0834-28-3515,https://www.e-angle.co.jp/,https://tsurispot.com/shops/angle-shunan
かめや釣具 宇部店,山口県,宇部,山口県宇部市明神町2-5-1,0836-34-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-ube
キャスティング 甲府店,山梨県,甲府・昭和,山梨県中巨摩郡昭和町西条5191,055-268-5711,https://castingnet.jp/shop/shop.php?s=30,https://tsurispot.com/shops/casting-kofu
上州屋 甲府昭和店,山梨県,甲府・昭和,山梨県中巨摩郡昭和町清水新居1398,055-231-2556,https://www.johshuya.co.jp/shop/top.php?s=34,https://tsurispot.com/shops/joshuya-kofu-showa
上州屋 甲府店,山梨県,甲府市,山梨県甲府市上石田3-1-1,055-230-2556,https://www.johshuya.co.jp/shop/top.php?s=210,https://tsurispot.com/shops/joshuya-kofu
上州屋 大津店,滋賀県,大津市,滋賀県大津市松原町12-1,077-510-5581,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-otsu
かめや釣具 鹿児島城南店,鹿児島県,鹿児島市,鹿児島県鹿児島市城南町7-21,099-223-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-kagoshima-jonan
かめや釣具 鹿児島谷山店,鹿児島県,鹿児島市,鹿児島県鹿児島市卸本町8-25,099-267-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-kagoshima-taniyama
別府釣具 鹿屋店,鹿児島県,鹿屋,鹿児島県鹿屋市寿5-8-30,0994-44-7770,https://www.beppu-fishing.co.jp/,https://tsurispot.com/shops/beppu-fishing-kanoya
釣具のポイント 鹿児島谷山店,鹿児島県,鹿児島市,鹿児島県鹿児島市卸本町5-38,099-267-0931,https://www.point-i.jp/shops/1200,https://tsurispot.com/shops/point-kagoshima-taniyama
リバティーオーシャン,鹿児島県,奄美大島,鹿児島県奄美市名瀬港町15-1,0997-53-0808,https://libertyocean.ocnk.me/,https://tsurispot.com/shops/liberty-ocean-amami
ことぶき釣具店,鹿児島県,奄美大島,鹿児島県奄美市名瀬大熊1394,0997-52-8939,https://kotobukimaru.net/,https://tsurispot.com/shops/kotobuki-tsurigu-amami
釣具のキャスティング 鹿屋店,鹿児島県,鹿屋,鹿児島県鹿屋市札元2-3753-1,0994-35-0023,https://castingnet.jp/,https://tsurispot.com/shops/casting-kanoya
かめや釣具 鹿児島吉野店,鹿児島県,鹿児島市北部,鹿児島県鹿児島市吉野町2290-1,099-244-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-kagoshima-yoshino
かめや釣具 鹿児島店,鹿児島県,鹿児島市,鹿児島県鹿児島市東開町3-72,099-268-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-kagoshima
釣具のポイント 霧島隼人店,鹿児島県,霧島,鹿児島県霧島市隼人町見次1222,0995-43-4041,https://www.point-i.jp/,https://tsurispot.com/shops/point-kirishima-hayato
上州屋 秋田店,秋田県,秋田市,秋田県秋田市茨島4丁目4-28,018-864-1361,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-akita
斉藤釣具店,秋田県,男鹿,秋田県男鹿市北浦入道崎字昆布浦2-58,0185-33-2452,http://kazumaru.jp/,https://tsurispot.com/shops/saito-tsurigu-oga
上州屋 能代店,秋田県,能代,秋田県能代市字寺向59 アクロス能代内,0185-54-2568,https://www.johshuya.co.jp/shop/top.php?s=178,https://tsurispot.com/shops/joshuya-noshiro
上州屋 横手店,秋田県,横手,秋田県横手市条里2丁目8-11,0182-33-4615,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-yokote
マンボーつり具店,秋田県,秋田市,秋田県秋田市山王2丁目1-43,018-862-4440,https://manboo-turi-shop.com/,https://tsurispot.com/shops/manboo-tsurigu-akita
上州屋 大曲店,秋田県,大仙,秋田県大仙市大曲船場町2-6-35,0187-63-6061,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-omagari
フィッシャーズ 黒埼店,新潟県,新潟市,新潟県新潟市西区山田415番地,025-377-1001,https://www.fishers.co.jp/shopguide/shop_kurosaki.html,https://tsurispot.com/shops/fishers-kurosaki
フィッシャーズ 上越店,新潟県,上越,新潟県上越市春日新田5-4-13,0255-45-2228,https://www.fishers.co.jp/shopguide/shop_joetsu.html,https://tsurispot.com/shops/fishers-joetsu
上州屋 燕三条店,新潟県,燕三条・中越,新潟県燕市井土巻3-215,0256-64-5310,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-tsubamesanjo
フィッシャーズ 竹尾IC店,新潟県,新潟市東部,新潟県新潟市東区はなみずき3-2-20,025-272-7170,https://www.fishers.co.jp/shopguide/shop_takeo.html,https://tsurispot.com/shops/fishers-takeo-ic
釣具の岸 東港町店,新潟県,柏崎,新潟県柏崎市東港町6-30,0257-21-1230,https://www.tsurigunokishi.co.jp/,https://tsurispot.com/shops/tsurigu-no-kishi-kashiwazaki
つり具のトミー 寺泊店,新潟県,寺泊・中越沿岸,新潟県長岡市寺泊片町9353-470,0258-75-2721,https://fishing-tommy.com/,https://tsurispot.com/shops/tsurigu-tommy-teradomari
ホシノ釣具店,新潟県,上越・直江津,新潟県上越市港町1丁目23-15,025-543-0067,http://www.hoshinotsurigu.com/,https://tsurispot.com/shops/hoshino-tsurigu-joetsu
フィッシャーズ 村上店,新潟県,村上・下越北部,新潟県村上市仲間町535-1,0254-50-1551,https://www.fishers.co.jp/shopguide/shop_murakami.html,https://tsurispot.com/shops/fishers-murakami
フィッシャーズ 長岡店,新潟県,長岡・中越,新潟県長岡市古正寺1-3071,0258-21-2700,https://www.fishers.co.jp/,https://tsurispot.com/shops/fishers-nagaoka
勇竿釣具店,神奈川県,川崎区,神奈川県川崎市川崎区観音1-19-4,044-299-0012,https://yuzao.jp/,https://tsurispot.com/shops/yuzao-kawasaki
シマヤ釣具 川崎本店,神奈川県,川崎区,神奈川県川崎市川崎区台町13-12,044-280-0261,https://www.shimayaturigu.jp/,https://tsurispot.com/shops/shimaya-kawasaki
キャスティング 横浜磯子店,神奈川県,横浜市磯子区,神奈川県横浜市磯子区森2-9-22,045-271-6897,https://castingnet.jp/,https://tsurispot.com/shops/casting-yokohama-isogo
キャスティング 鶴見駒岡店,神奈川県,横浜市鶴見区,神奈川県横浜市鶴見区駒岡2-16-48,045-584-7201,https://castingnet.jp/,https://tsurispot.com/shops/casting-tsurumi-komaoka
釣具のポイント 横浜港南台店,神奈川県,横浜市港南区,神奈川県横浜市港南区港南台2-24-8,045-831-9751,https://www.point-i.jp/,https://tsurispot.com/shops/point-yokohama-konandai
かめや釣具 平塚店,神奈川県,平塚,神奈川県平塚市東真土2-4-20,0463-54-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-hiratsuka
上州屋 茅ヶ崎店,神奈川県,茅ヶ崎,神奈川県茅ヶ崎市茅ヶ崎1-2-66,0467-83-1257,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-chigasaki
上州屋 小田原店,神奈川県,小田原,神奈川県小田原市飯泉544-1,0465-49-7201,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-odawara
上州屋 藤沢店,神奈川県,藤沢,神奈川県藤沢市川名113,0466-28-6595,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-fujisawa
上州屋 戸塚原宿店,神奈川県,横浜市戸塚区,神奈川県横浜市戸塚区原宿4-39-10,045-851-4723,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-totsuka-harajuku
釣具のポイント 金沢文庫ユニオンセンター店,神奈川県,横浜市金沢区,神奈川県横浜市金沢区泥亀2-5-1-100 ユニオンセンター2F,045-786-0521,https://www.point-i.jp/,https://tsurispot.com/shops/point-kanazawabunko
上州屋 横浜南部市場店,神奈川県,横浜市金沢区,神奈川県横浜市金沢区鳥浜町1-1,,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-yokohama-nanbu-ichiba
上州屋 厚木店,神奈川県,厚木市,神奈川県厚木市妻田北1-7-1,046-221-4612,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-atsugi
キャスティング 川崎高津店,神奈川県,川崎市高津区,神奈川県川崎市高津区溝口6-14-1,044-850-3600,https://castingnet.jp/,https://tsurispot.com/shops/casting-kawasaki-takatsu
上州屋 キャンベル八戸店,青森県,八戸,青森県八戸市湊高台5-1-10,0178-35-3940,https://www.johshuya.co.jp/shop/top.php?s=88,https://tsurispot.com/shops/joshuya-campbell-hachinohe
川口釣具店,青森県,八戸,青森県八戸市小中野8丁目17-13,0178-22-6898,https://kawaguchitsuriguten.stores.jp/,https://tsurispot.com/shops/kawaguchi-tsurigu-hachinohe
上州屋 弘前店,青森県,弘前,青森県弘前市城東北4-2-5,0172-29-3555,https://www.johshuya.co.jp/shop/top.php?s=121,https://tsurispot.com/shops/joshuya-hirosaki
上州屋 青森店,青森県,青森市,青森県青森市浜田3丁目1-1,017-739-3061,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-aomori
上州屋 むつ店,青森県,むつ,青森県むつ市小川町2丁目13-25,0175-22-3061,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-mutsu
イシグロ 沼津店,静岡県,沼津・伊豆,静岡県沼津市沼北町1-17-20,055-927-1496,https://www.ishiguro-gr.com/stores/detail.php?id=36,https://tsurispot.com/shops/ishiguro-numazu
イシグロ 焼津店,静岡県,焼津・駿河湾,静岡県焼津市大覚寺3丁目16-8,054-621-7077,https://www.ishiguro-gr.com/stores/detail.php?id=34,https://tsurispot.com/shops/ishiguro-yaizu
上州屋 浜松店,静岡県,浜松・浜名湖,静岡県浜松市中央区上島6-2-25,053-473-1130,https://www.johshuya.co.jp/shop/top.php?s=86,https://tsurispot.com/shops/joshuya-hamamatsu
上州屋 新沼津店,静岡県,沼津,静岡県沼津市西沢田479 有賀園モール2F,055-925-1010,https://www.johshuya.co.jp/shop/top.php?s=77,https://tsurispot.com/shops/joshuya-shin-numazu
つり具のタイシ,静岡県,沼津港周辺,静岡県沼津市下香貫3145,055-932-8848,https://fishing-taishi.com/,https://tsurispot.com/shops/tsurigu-taishi-numazu
イシグロ 静岡中吉田店,静岡県,静岡市,静岡県静岡市駿河区中吉田18-8,054-267-1496,https://www.ishiguro-gr.com/stores/,https://tsurispot.com/shops/ishiguro-shizuoka-nakayoshida
イシグロ 掛川店,静岡県,掛川・遠州,静岡県掛川市大池2986-1,0537-23-8312,https://www.ishiguro-gr.com/stores/,https://tsurispot.com/shops/ishiguro-kakegawa
イシグロ 富士店,静岡県,富士市,静岡県富士市青葉町554,0545-63-5700,https://www.ishiguro-gr.com/stores/detail.php?id=27,https://tsurispot.com/shops/ishiguro-fuji
イシグロ 浜松高林店,静岡県,浜松,静岡県浜松市中央区高林4丁目8-13 2F,053-473-1496,https://www.ishiguro-gr.com/stores/detail.php?id=24,https://tsurispot.com/shops/ishiguro-hamamatsu-takabayashi
イシグロ 磐田店,静岡県,磐田・遠州,静岡県磐田市見付4558-3,0538-37-1496,https://www.ishiguro-gr.com/stores/,https://tsurispot.com/shops/ishiguro-iwata
イシグロ 藤枝店,静岡県,藤枝・志太,静岡県藤枝市青木3-14-1,054-645-1496,https://www.ishiguro-gr.com/stores/,https://tsurispot.com/shops/ishiguro-fujieda
上州屋 金沢金石店,石川県,金沢,石川県金沢市金石本町ロ-14-1,076-267-4130,https://www.johshuya.co.jp/shop/top.php?s=223,https://tsurispot.com/shops/joshuya-kanazawa-kanaiwa
上州屋 小松店,石川県,加賀・小松,石川県小松市園町ハ32-1,0761-23-2203,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-komatsu
フィッシャーズ 金沢店,石川県,金沢,石川県金沢市入江3丁目30,076-291-7788,https://www.fishers.co.jp/,https://tsurispot.com/shops/fishers-kanazawa
上州屋 七尾店,石川県,七尾・能登,石川県七尾市国分町井部38-2,0767-52-1024,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-nanao
フィッシャーズ 白山店,石川県,白山,石川県白山市横江町1500,076-274-8855,https://www.fishers.co.jp/,https://tsurispot.com/shops/fishers-hakusan
