店舗名,都道府県,エリア,住所,電話番号,公式サイト,ツリスポURL
シマヤ釣具 木更津店,千葉県,木更津,千葉県木更津市ほたる野4-4-4,0438-30-5841,https://www.shimayaturigu.jp/,https://tsurispot.com/shops/shimaya-kisarazu
上州屋 木更津店,千葉県,木更津,千葉県木更津市太田3-11-1,0438-23-4130,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kisarazu
上州屋 市原店,千葉県,市原,千葉県市原市八幡海岸通り1967-11,0436-43-2275,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-ichihara
太洋釣具餌センター,千葉県,館山,千葉県館山市館山95-63,0470-23-4089,https://taiyo-fishing.com/,https://tsurispot.com/shops/taiyo-tsurigu-tateyama
つり具ランド 館山店,千葉県,館山,千葉県館山市八幡623-16,0470-28-4758,https://trg-land.com/,https://tsurispot.com/shops/tsuriguland-tateyama
コスタフィッシングサービス,千葉県,勝浦,千葉県勝浦市松部1226-8,0470-73-7738,http://www.costa-fs.com/,https://tsurispot.com/shops/costa-fishing-katsuura
有限会社いわせ,千葉県,勝浦,千葉県勝浦市興津2610-2,0470-76-0434,http://iwase-turigu.com/,https://tsurispot.com/shops/iwase-tsurigu-katsuura
上州屋 浦安店,千葉県,浦安・市川,千葉県市川市新井3-16-20 サンパール北浜1F,047-399-9668,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-urayasu
上州屋 東船橋店,千葉県,船橋,千葉県船橋市駿河台1-33-5,047-423-1130,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-higashi-funabashi
釣具のポイント 千葉ニュータウン店,千葉県,白井・印西,千葉県白井市桜台1-1-5,047-497-6151,https://www.point-i.jp/,https://tsurispot.com/shops/point-chiba-newtown
タックルベリー 習志野店,千葉県,習志野,千葉県習志野市藤崎6-15-10,047-473-7070,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-narashino
上州屋 新千葉美浜店,千葉県,千葉市美浜区,千葉県千葉市美浜区幸町2-24-38,043-302-5505,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-shin-chiba-mihama
つり具のブンブン 柏店,千葉県,柏,千葉県柏市風早1-6-7,04-7160-8101,https://bunbun-fishing.com/,https://tsurispot.com/shops/bunbun-kashiwa
釣具のポイント 千葉蘇我店,千葉県,千葉市中央区,千葉県千葉市中央区川崎町1-34 GLOBO内,043-209-5811,https://www.point-i.jp/,https://tsurispot.com/shops/point-chiba-soga
上州屋 袖ヶ浦店,千葉県,袖ケ浦市,千葉県袖ケ浦市神納1-4-2,0438-60-3322,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-sodegaura
上州屋 津田沼店,千葉県,習志野市,千葉県習志野市津田沼4-8-2,047-470-0481,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-tsudanuma
上州屋 柏店,千葉県,柏市,千葉県柏市豊住2-2-43,04-7170-5181,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kashiwa
伊勢吉,大阪府,大阪市南部,大阪府大阪市住之江区南加賀屋4-11-11,06-6681-6005,http://www.isekichi.jp/,https://tsurispot.com/shops/isekichi
フィッシングTポート南港店,大阪府,大阪市南部,大阪府大阪市住之江区平林北2-7-127,06-6683-7757,https://t-port.com/shopinfo_nanko/,https://tsurispot.com/shops/t-port-nanko
ヤザワ渡船,大阪府,大阪港,大阪府大阪市港区八幡屋1-9-24,06-6573-7712,https://yazawatosen.com/,https://tsurispot.com/shops/yazawa-tosen
フィッシングジャンプ,大阪府,大阪市北部,大阪府大阪市東淀川区豊新4-10-19,06-6327-5331,http://www.fishingjump.com/,https://tsurispot.com/shops/fishing-jump
松岡釣具 へら専門店,大阪府,大阪市中央部,大阪府大阪市西区新町2-3-13,06-6531-3870,https://www.mfc-hera.jp/,https://tsurispot.com/shops/matsuoka-hera
ビギナーズマム,大阪府,大阪市北部,大阪府大阪市北区西天満3-14-9 第3三貴ビル2階,06-6362-6880,https://club-beginners.com/,https://tsurispot.com/shops/beginners-mam
フィッシング叶,大阪府,天王寺,大阪府大阪市天王寺区上汐4-5-22,06-6772-4052,https://lureproshop.com/,https://tsurispot.com/shops/fishing-kanou
大阪屋 へらぶな釣具専門店,大阪府,大阪市南部,大阪府大阪市住吉区上住吉1-2-8,06-6672-1040,https://www.hera-osakaya.net/,https://tsurispot.com/shops/osakaya-hera
みよし釣具店,大阪府,北摂,大阪府高槻市寿町3-33-21,072-695-1424,https://344tsurigu.com/,https://tsurispot.com/shops/miyoshi-tsurigu
サンライズ豊中店,大阪府,北摂,大阪府豊中市小曽根4-27-11,06-6334-1560,https://www.fishing-sunrise.co.jp/?page_id=27,https://tsurispot.com/shops/sunrise-toyonaka
サンライズ高槻店,大阪府,北摂,大阪府高槻市芝生町4-2-1,072-678-1185,https://www.fishing-sunrise.co.jp/?page_id=33,https://tsurispot.com/shops/sunrise-takatsuki
フィッシングTポート貝塚店,大阪府,泉州,大阪府貝塚市脇浜4-34-14,072-430-1091,https://t-port.com/shopinfo_kaizuka/,https://tsurispot.com/shops/t-port-kaizuka
フィッシングマックス 南津守店,大阪府,大阪市,大阪府大阪市西成区南津守5-5-3,06-6626-4141,https://fishingmax.co.jp/,https://tsurispot.com/shops/fishingmax-minami-tsumori
フィッシングマックス 泉大津店,大阪府,泉州,大阪府泉大津市東港町11-33,0725-22-5151,https://fishingmax.co.jp/,https://tsurispot.com/shops/fishingmax-izumiotsu
フィッシングマックス なんば店,大阪府,大阪市,大阪府大阪市浪速区難波中1-10-4 南海SK難波ビル1F,06-6634-3838,https://fishingmax.co.jp/,https://tsurispot.com/shops/fishingmax-namba
フィッシングエイト 本店,大阪府,大阪市平野区,大阪府大阪市平野区長吉川辺3-1-33,06-6799-0080,https://www.taikobo.net/,https://tsurispot.com/shops/fishing-eight-honten
上州屋 枚方店,大阪府,北河内,大阪府枚方市池之宮3-7-12,072-805-5581,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-hirakata
上州屋 東大阪店,大阪府,中河内,大阪府東大阪市若江南町3-8-1,06-6723-5581,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-higashi-osaka
上州屋 岸和田店,大阪府,泉州,大阪府岸和田市下野町2-7-20,072-437-5581,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kishiwada
釣具のポイント 堺北花田店,大阪府,堺市,大阪府堺市北区北花田町3-28-1,072-251-3500,https://www.point-i.jp/,https://tsurispot.com/shops/point-sakai-kitahanada
かめや釣具 大分店,大分県,大分市,大分県大分市大字猪野1398-1,097-520-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-oita
かめや釣具 別府店,大分県,別府,大分県別府市石垣東10-5-1,0977-24-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-beppu
釣具のポイント 大分店,大分県,大分市,大分県大分市大字猪野1666-1,097-520-8281,https://www.point-i.jp/,https://tsurispot.com/shops/point-oita
かめや釣具 大分萩原店,大分県,大分市,大分県大分市萩原2-2-26,097-556-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-oita-hagiwara
釣具のポイント 大分高城店,大分県,大分市,大分県大分市原新町18-21,097-558-8791,https://www.point-i.jp/,https://tsurispot.com/shops/point-oita-takajo
まつき釣具店 別府本店,大分県,別府,大分県別府市新港町2-25,0977-22-6025,https://www.matsukinet.com/,https://tsurispot.com/shops/matsuki-tsurigu-beppu
釣具のポイント 大分下郡店,大分県,大分市,大分県大分市下郡1391-1,097-504-8511,https://www.point-i.jp/shops/1333,https://tsurispot.com/shops/point-oita-shimogori
タックルベリー 大分中津店,大分県,中津,大分県中津市是則175-1,0979-27-6012,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-oita-nakatsu
佐世保漁具店,長崎県,佐世保,長崎県佐世保市塩浜町6-1 ヒエダビル1F,0956-24-2212,https://sasebogyogu.com,https://tsurispot.com/shops/sasebo-gyogu
つり具のまるきん 平戸店,長崎県,平戸,長崎県平戸市田平町山内免460-12,0950-57-0316,https://marukin-net.co.jp/,https://tsurispot.com/shops/marukin-hirado
かめや釣具 長崎店,長崎県,長崎市,長崎県長崎市葉山1-6-12,095-856-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-nagasaki
釣具のポイント 諫早長野店,長崎県,諫早,長崎県諫早市長野町1587,0957-32-8601,https://www.point-i.jp/shops/1268,https://tsurispot.com/shops/point-isahaya-nagano
タックルベリー 諫早店,長崎県,諫早,長崎県諫早市鷲崎町300-1,0957-47-6771,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-isahaya
かめや釣具 諫早店,長崎県,諫早,長崎県諫早市長野町1530-1,0957-21-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-isahaya
かめや釣具 長崎戸町店,長崎県,長崎市,長崎県長崎市戸町4-10-11,095-878-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-nagasaki-tomachi
かめや釣具 佐世保大塔店,長崎県,佐世保,長崎県佐世保市大塔町616-87,0956-26-1091,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-sasebo-daito
釣具のポイント 佐世保店,長崎県,佐世保,長崎県佐世保市大和町978-6,0956-34-0041,https://www.point-i.jp/shops/1271,https://tsurispot.com/shops/point-sasebo
釣具のポイント 長崎女神店,長崎県,長崎市,長崎県長崎市戸町4丁目27-35,095-898-5051,https://www.point-i.jp/shops/1262,https://tsurispot.com/shops/point-nagasaki-megami
フィッシングショップオガワ,長崎県,長崎市南部,長崎県長崎市平山町1096,095-878-1301,https://www.fishing-ogawa.com/,https://tsurispot.com/shops/fishing-ogawa-nagasaki
かめや釣具 長崎時津店,長崎県,時津,長崎県西彼杵郡時津町浜田郷539-2,095-882-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-nagasaki-togitsu
かめや釣具 長崎諫早店,長崎県,諫早,長崎県諫早市貝津町997-3,0957-21-9141,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-nagasaki-isahaya
釣具のポイント 長崎新地店,長崎県,長崎市,長崎県長崎市新地町6-4,095-824-6041,https://www.point-i.jp/,https://tsurispot.com/shops/point-nagasaki-shinchi
上州屋 長野川中島店,長野県,長野市,長野県長野市川中島町御厨856-1,026-284-4455,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-nagano-kawanakajima
上州屋 松本インター店,長野県,松本,長野県松本市島立304-7,0263-48-1247,https://www.johshuya.co.jp/shop/top.php?s=144,https://tsurispot.com/shops/joshuya-matsumoto-inter
上州屋 岡谷店,長野県,諏訪・岡谷,長野県岡谷市長地権現町3-2-8,0266-27-3400,https://www.johshuya.co.jp/shop/top.php?s=173,https://tsurispot.com/shops/joshuya-okaya
上州屋 佐久店,長野県,佐久,長野県佐久市岩村田351,0267-68-6024,https://www.johshuya.co.jp/shop/top.php?s=154,https://tsurispot.com/shops/joshuya-saku
上州屋 長野店,長野県,長野市,長野県長野市稲田1-19-8,026-241-5615,https://www.johshuya.co.jp/shop/top.php?s=50,https://tsurispot.com/shops/joshuya-nagano
VANVAN 上田店,長野県,上田,長野県上田市上田1776-2,0268-21-1816,https://od-vanvan.com/shop-ueda/,https://tsurispot.com/shops/vanvan-ueda
VANVAN 松本店,長野県,松本,長野県松本市村井町南2-20-17,0263-86-0151,https://od-vanvan.com/,https://tsurispot.com/shops/vanvan-matsumoto
かめや釣具 鳥取店,鳥取県,鳥取市,鳥取県鳥取市安長205-1,0857-50-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-tottori
かめや釣具 米子店,鳥取県,米子,鳥取県米子市東福原8-26-28,0859-37-6600,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-yonago
釣具のポイント 米子皆生店,鳥取県,米子,鳥取県米子市皆生5-7-11,0859-22-1151,https://www.point-i.jp/shops/1382,https://tsurispot.com/shops/point-yonago-kaike
釣具のポイント 鳥取湖山店,鳥取県,鳥取市,鳥取県鳥取市湖山町東4丁目27,0857-38-3041,https://www.point-i.jp/,https://tsurispot.com/shops/point-tottori-koyama
かめや釣具 松江店,島根県,松江,島根県松江市学園南2-1-8,0852-24-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-matsue
かめや釣具 出雲店,島根県,出雲,島根県出雲市渡橋町1085-1,0853-20-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-izumo
アングル 浜田店,島根県,浜田,島根県浜田市竹迫町2545,0855-23-8855,https://www.e-angle.co.jp/shoplocation/a_hamada/,https://tsurispot.com/shops/angle-hamada
かめや釣具 浜田店,島根県,浜田,島根県浜田市竹迫町2566-1,0855-22-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-hamada
釣具のポイント 松江学園南店,島根県,松江,島根県松江市学園南1-19-1,0852-28-2041,https://www.point-i.jp/,https://tsurispot.com/shops/point-matsue-gakuen
かめや釣具 益田店,島根県,益田,島根県益田市常盤町8-13,0856-23-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-masuda
キャスティング 足立環七店,東京都,足立区,東京都足立区島根1-8-3,03-5831-0860,https://castingnet.jp/,https://tsurispot.com/shops/casting-adachi-kanshichi
キャスティング 日本橋店,東京都,中央区,東京都中央区日本橋本町3-3-6,03-3516-0930,https://castingnet.jp/,https://tsurispot.com/shops/casting-nihonbashi
タックルベリー 蒲田店,東京都,大田区,東京都大田区蒲田5-29-3 酒巻ビル1F,03-5744-3319,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-kamata
キャスティング 府中店,東京都,府中,東京都府中市若松町1-28-3,042-352-3312,https://castingnet.jp/,https://tsurispot.com/shops/casting-fuchu
上州屋 蒲田店,東京都,大田区,東京都大田区蒲田4-42-3 イースタンコーポ蒲田1F,03-3738-2960,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kamata
タックルベリー 門前仲町永代通り店,東京都,江東区,東京都江東区富岡1-7-7,03-5875-9210,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-monzennakacho
タックルベリー 葛西店,東京都,江戸川区,東京都江戸川区南葛西2-2-3,03-5878-3430,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-kasai
タックルベリー 葛飾青戸店,東京都,葛飾区,東京都葛飾区白鳥2-14-12 白鳥サンケイコーポ1F,03-5650-3084,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-katsushika-aoto
上州屋 町田店,東京都,町田市,東京都町田市鶴間3-10-3,042-796-0481,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-machida
上州屋 練馬光が丘店,東京都,練馬区,東京都練馬区高松5-12-1,03-3995-2855,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-nerima-hikarigaoka
タックルベリー きぬた世田谷通り店,東京都,世田谷区,東京都世田谷区砧5-1-4 メゾンドール2F,03-5727-9188,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-kinuta-setagaya
上州屋 東陽町店,東京都,江東区,東京都江東区東陽7-5-4,03-5632-1152,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-toyocho
キャスティング 東久留米店,東京都,小平市,東京都小平市花小金井3-34-26,042-470-3230,https://castingnet.jp/,https://tsurispot.com/shops/casting-higashikurume
かめや釣具 徳島店,徳島県,徳島市,徳島県徳島市川内町加賀須野463-6,088-665-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-tokushima
釣具のポイント 徳島藍住店,徳島県,藍住・板野,徳島県板野郡藍住町奥野字矢上前24-1,088-693-0041,https://www.point-i.jp/,https://tsurispot.com/shops/point-tokushima-aizumi
かめや釣具 徳島阿南店,徳島県,阿南,徳島県阿南市日開野町西居内456-1,0884-24-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-tokushima-anan
釣具のポイント 徳島阿南店,徳島県,阿南,徳島県阿南市日開野町大西152-3,0884-23-8041,https://www.point-i.jp/,https://tsurispot.com/shops/point-tokushima-anan
上州屋 宇都宮店,栃木県,宇都宮,栃木県宇都宮市元今泉4-19-1,028-635-8944,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-utsunomiya
上州屋 鹿沼店,栃木県,鹿沼,栃木県鹿沼市西茂呂4-45-6,0289-63-5171,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-kanuma
タックルベリー 小山店,栃木県,小山市,栃木県小山市西城南3-12-9,0285-31-3322,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-oyama
プロショップオオツカ 宇都宮店,栃木県,宇都宮市,栃木県宇都宮市元今泉5-1-12,028-661-0585,https://www.fishing-otsuka.co.jp/,https://tsurispot.com/shops/proshop-otsuka-utsunomiya
タックルベリー 宇都宮店,栃木県,宇都宮市,栃木県宇都宮市台新田町159-1 ベルプラザHI 1F-A,028-684-0836,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-utsunomiya
上州屋 足利店,栃木県,足利市,栃木県足利市福富町1098,0284-73-0785,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-ashikaga
タックルベリー 奈良南店,奈良県,奈良市,奈良県奈良市西九条町3-11-16,0742-64-7007,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-nara-minami
タックルベリー 奈良橿原店,奈良県,橿原市,奈良県橿原市土橋町189-1,0744-24-8788,https://www.tackleberry.co.jp/,https://tsurispot.com/shops/tackleberry-nara-kashihara
フィッシャーズ 富山店,富山県,富山市,富山県富山市掛尾町394番1,076-461-6901,https://www.fishers.co.jp/shopguide/shop_toyama.html,https://tsurispot.com/shops/fishers-toyama
矢田釣具店,富山県,氷見,富山県氷見市朝日丘11-18,0766-72-0737,http://www.yatatsuri.com/,https://tsurispot.com/shops/yata-tsurigu-himi
上州屋 富山掛尾店,富山県,富山市,富山県富山市掛尾町500,076-491-4000,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-toyama-kakeo
フィッシャーズ 高岡店,富山県,高岡,富山県高岡市下関1-5,0766-25-7770,https://www.fishers.co.jp/,https://tsurispot.com/shops/fishers-takaoka
上州屋 新福井店,福井県,福井市,福井県福井市開発4-311,0776-54-7663,https://www.johshuya.co.jp/shop/top.php?s=60,https://tsurispot.com/shops/joshuya-shin-fukui
上州屋 新敦賀店,福井県,敦賀・若狭,福井県敦賀市木崎12-6-1,0770-21-2750,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-shin-tsuruga
ビック釣具店,福井県,小浜・若狭,福井県小浜市湯岡17-25-1,0770-52-3429,https://wakasa-vic.co.jp/,https://tsurispot.com/shops/vic-tsurigu-obama
マーメイドつり具,福井県,小浜,福井県小浜市小浜広峰58,0770-53-2726,http://www.mermaid-fishing.com/,https://tsurispot.com/shops/mermaid-tsurigu-obama
つりエサスーパー越前,福井県,敦賀,福井県敦賀市赤崎36-16-2,0770-36-1142,https://turiesa.jp/,https://tsurispot.com/shops/tsuriesa-super-echizen
上州屋 武生店,福井県,越前・丹南,福井県越前市村国1-6-1,0778-22-8700,https://www.johshuya.co.jp/,https://tsurispot.com/shops/joshuya-takefu
かめや釣具 福岡東店,福岡県,福岡市,福岡県福岡市東区多の津4-17-1,092-621-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-fukuoka-higashi
かめや釣具 小倉店,福岡県,北九州市,福岡県北九州市小倉南区沼本町1-1-20,093-952-1191,https://kameya-fishing.com/,https://tsurispot.com/shops/kameya-kokura
つり具のまるきん 糸島店,福岡県,糸島,福岡県糸島市二丈深江973-1,092-325-8088,https://marukin-net.co.jp/,https://tsurispot.com/shops/marukin-itoshima
釣具のキャスティング 福岡店,福岡県,福岡市,福岡県春日市春日公園3-27,092-589-3655,https://castingnet.jp/,https://tsurispot.com/shops/casting-fukuoka
